Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lapuebla de Labarca', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Laudio/Llodio', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Legutio', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Leza', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moreda de Álava', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navaridas', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Okondo', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Oyón-Oion', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Peñacerrada-Urizaharra', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ribera Baja/Erribera Beitia', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salvatierra/Agurain', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Samaniego', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Millán/Donemiliaga', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Urkabustaiz', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdegovía/Gaubea', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villabuena de Álava/Eskuernaga', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vitoria-Gasteiz', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yécora/Iekora', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zalduondo', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zambrana', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zigoitia', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zuia', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abengibre', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alatoz', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albacete', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albatana', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alborea', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcadozo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcalá del Júcar', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcaraz', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almansa', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alpera', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ayna', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Balazote', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ballestero, El', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Balsa de Ves', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barrax', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bienservida', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bogarra', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bonete', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bonillo, El', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carcelén', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Juan Núñez', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Lázaro', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Ves', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas-Ibáñez', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caudete', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cenizate', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Chinchilla de Monte-Aragón', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Corral-Rubio', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cotillas', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elche de la Sierra', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Férez', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuensanta', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuente-Álamo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentealbilla', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gineta, La', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Golosalvo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hellín', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Herrera, La', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Higueruela', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoya-Gonzalo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jorquera', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Letur', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lezuza', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Liétor', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madrigueras', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mahora', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Masegoso', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Minaya', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Molinicos', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montalvos', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montealegre del Castillo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Motilleja', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Munera', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas de Jorquera', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nerpio', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ontur', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ossa de Montiel', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Paterna del Madera', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Peñas de San Pedro', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Peñascosa', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pétrola', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Povedilla', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozo Cañada', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozohondo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozo-Lorente', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozuelo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Recueja, La', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riópar', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Robledo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Roda, La', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salobre', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Pedro', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Socovos', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tarazona de la Mancha', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tobarra', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeganga', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vianos', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villa de Ves', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villalgordo del Júcar', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamalea', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villapalacios', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villarrobledo', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villatoya', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villavaliente', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaverde de Guadalimar', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viveros', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yeste', 'Municipio', 46);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adsubia', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Agost', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Agres', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aigües', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albatera', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcalalí', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcocer de Planes', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcoleja', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcoy/Alcoi', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfafara', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfàs del Pi, l', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algorfa', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algueña', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alicante/Alacant', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almoradí', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almudaina', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alqueria d Asnar, l', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Altea', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aspe', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Balones', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Banyeres de Mariola', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benasau', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beneixama', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benejúzar', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benferri', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beniarbeig', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beniardá', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beniarrés', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benidoleig', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benidorm', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benifallim', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benifato', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benigembla', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benijófar', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benilloba', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benillup', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benimantell', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benimarfull', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benimassot', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benimeli', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benissa', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benitachell/Poble Nou de Benitatxell, el', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Biar', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bigastro', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bolulla', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Busot', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Callosa de Segura', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Callosa d En Sarrià', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Calp', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campello, el', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campo de Mirra/Camp de Mirra, el', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cañada', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castalla', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castell de Castells', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castell de Guadalest, el', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Catral', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cocentaina', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Confrides', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cox', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Crevillent', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Daya Nueva', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Daya Vieja', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Dénia', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Dolores', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elche/Elx', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elda', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Facheca', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Famorca', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Finestrat', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fondó de les Neus, el/Hondón de las Nieves', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Formentera del Segura', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gaianes', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gata de Gorgos', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gorga', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Granja de Rocamora', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guardamar del Segura', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hondón de los Frailes', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ibi', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jacarilla', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jávea/Xàbia', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jijona/Xixona', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Llíber', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lorcha/Orxa', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Millena', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monforte del Cid', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monóvar/Monòver', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montesinos, Los', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Murla', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muro de Alcoy', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mutxamel', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Novelda', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nucia, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ondara', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Onil', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Orba', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Orihuela', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Orxeta', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Parcent', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedreguer', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pego', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Penàguila', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Petrer', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pilar de la Horadada', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinós, el/Pinoso', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Planes', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Poblets, els', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Polop', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quatretondeta', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rafal', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ràfol d Almúnia, el', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Redován', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Relleu', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rojales', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Romana, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sagra', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salinas', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Fulgencio', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Isidro', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Miguel de Salinas', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Vicente del Raspeig/Sant Vicent del Raspeig', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sanet y Negrals', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sant Joan d Alacant', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Pola', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sax', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sella', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Senija', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tàrbena', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Teulada', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tibi', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tollos', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tormos', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torremanzanas/Torre de les Maçanes, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrevieja', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vall d Alcalà, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vall de Gallinera', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vall de Laguar, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vall d Ebo, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Verger, el', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villajoyosa/Vila Joiosa, la', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villena', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Xaló', 'Municipio', 70);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abla', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abrucena', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adra', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albánchez', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alboloduy', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albox', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcolea', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcóntar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcudia de Monteagud', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alhabia', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alhama de Almería', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alicún', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almería', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almócita', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alsodux', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Antas', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arboleas', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Armuña de Almanzora', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bacares', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bayárcal', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bayarque', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bédar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beires', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benahadux', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benitagla', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benizalón', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bentarique', 'Municipio', 21);
